score,r,accept,flagy
758.3198802688199,0.05065981853370796,1,0
670.0660008719196,0.32842206278738373,1,0
564.6798484219439,0.1863511761876468,0,
492.37671526033444,-0.015211507966688936,0,
637.2437837990069,0.21451946813697043,1,0
647.254162331043,0.22312281258581199,0,
640.19084172064,0.3076112743328619,0,
496.9487102644376,-0.15874938312144576,0,
757.4465140535508,0.31488694751112956,0,
757.2629746233782,0.15254032452580332,0,
567.6714835385509,0.39262479079208595,0,
730.5982111622154,0.02817189991593408,0,
745.2830861811656,0.2545338901920719,1,0
653.8447076647693,0.24117188307552673,1,0
555.1501373805924,0.1577885269739414,1,0
811.3381535261024,0.12261940948913222,0,
688.0921433772227,0.16262549722888972,1,0
624.8962544787958,0.16532797094375576,1,0
727.2845395672908,0.07465619935623108,1,1
812.2208487850152,0.2992992170051245,1,0
600.2839853311134,0.09077996535679028,1,0
719.1422545256789,0.30231909777800076,0,
844.3160170724708,0.02110654347490773,0,
538.343516576452,0.18228102198081253,0,
595.0746411271937,0.18376934669642028,0,
590.2144919407795,0.1984205628056442,0,
634.1672862950779,0.2956295879679308,1,1
629.0026264115805,0.17976527800422396,1,1
680.079543936705,0.15420705897163006,1,0
567.9624479865263,0.18006724151392772,1,0
587.7336511119107,0.2981006855569749,1,0
680.1290483982576,0.07943930518653064,0,
665.491185973371,0.09793315001935377,0,
737.4079809160199,0.004330174757671917,0,
690.9355024925641,0.4027248695886404,1,0
727.1846635560763,0.08402552717175456,1,1
535.70479604585,0.011456834412826689,0,
611.6583688884217,0.11911008613545844,1,1
834.8379950883445,0.13875447519481457,0,
689.2078046551669,0.34654560012404023,0,
724.7392961546317,0.1535100774424698,1,0
677.2734737162795,0.22917692807093762,0,
692.5335856928785,0.020922019527476965,1,0
626.9095948471827,0.2207983491781673,0,
1007.1579218026311,0.03512037552807551,1,1
610.3844077590302,0.16864049511671392,0,
646.1678782256848,0.12401290190170672,0,
407.51636745447513,0.2058271497166429,0,
760.6266657594722,0.26344087061386307,1,0
594.7747050315073,0.06641040492018752,0,
643.9205893988359,0.08635815717775759,1,0
597.1959449118169,0.21935890059445823,1,0
636.1317054725155,0.26872857108024945,1,1
621.575290157937,0.3417375195094796,0,
645.6958224219352,0.15281082696473183,1,0
644.7198517346153,0.05085213250891049,1,0
634.5794688514118,0.21866257195605862,0,
633.2122773453721,0.12053562821120431,0,
780.8518452326017,0.10755798024335192,1,0
738.1416919759258,0.3408177074365286,1,0
738.744231844659,0.2618716810087124,0,
576.7551118888224,0.1271922135723667,1,1
775.6820831848364,0.19812884646583429,0,
763.1644509195887,0.19143230118790913,0,
594.6595671198435,0.21650956178337913,1,0
802.3852017199804,0.15940603866420938,1,0
581.677405700021,0.009993747236295342,1,0
465.7968161594923,0.10236498249944066,1,0
760.1525986153173,0.14680034147452076,0,
638.0481219569924,0.20281117662662243,0,
747.6921564574983,0.091770563781985,0,
574.5797837275809,0.21862849378940813,0,
523.8229988252957,0.1618728538815922,1,0
773.187178862397,0.12405248981101731,1,0
509.2731436604233,0.07297238760355737,1,0
493.89694885626363,0.24464914163914478,1,0
457.44131092356474,0.24242433858229795,1,0
370.55277016924214,0.2800220881788981,0,
546.089561673561,0.2549288225630268,1,0
433.0592041587963,0.2624134454794509,0,
646.439451539017,0.23820786196601318,1,0
426.35826496753526,0.02415903213995413,1,0
540.5726580824011,0.17208811205536473,1,0
883.2061996209657,0.056761753824310174,1,0
684.5124240612072,0.33692120754930327,1,0
655.2805675407726,0.19859862752935828,0,
487.92480196801426,0.32697558454851916,0,
625.4402334051229,0.09696777082160142,1,0
654.8108563136617,0.19081307841073158,0,
489.4819204212941,0.2263374249708893,1,0
662.6180680880619,0.16690978543964863,1,0
769.1232457065099,0.2187789399749921,1,0
615.1741881160619,0.3482163456708382,0,
630.2763631595715,0.0968086577000698,0,
445.7903584504577,-0.06379224872883787,0,
510.07661313904134,0.36006241393333227,0,
755.7695101428216,0.1208337763361439,1,0
583.8449353419494,0.31224996962225865,0,
557.0288365557583,0.26519133002708245,0,
580.7416884028644,0.17833132019672787,0,
644.253387299917,0.23803447896443553,1,1
534.1584089134208,0.08594657356365076,1,1
662.6516505970235,0.20858971543927898,1,0
513.9992322876941,0.2594040204785384,0,
727.4000002075785,0.12256672736634726,1,0
544.2944222660398,0.16197089028883194,1,0
782.0268318932101,0.23125935197513225,0,
648.9967347242616,0.33232737096546194,1,1
565.4355571604771,0.19968451601272244,1,0
741.1460609582316,0.15693401553910308,0,
512.5503120896888,0.18535842254655488,0,
595.2934354982591,0.3160175947005379,0,
649.9924473389384,0.13584876641685445,0,
637.8833196711792,0.1699767602894135,1,0
449.1414531629374,0.13677392217651446,0,
557.9353457386634,0.1795683465222757,1,0
666.8234342423432,0.22136956023377694,0,
518.010844064009,0.3033878201521118,0,
776.6429298665846,-0.012457528474389579,1,0
699.5180888785986,0.25554889157620353,1,0
598.575960928893,0.11084101175998513,0,
627.9707534699936,0.25930700051303135,0,
836.1564123831818,0.3239634989301205,1,0
743.5988450876317,0.29955950119998254,0,
688.0219144866172,0.21579587801589278,1,0
508.4481229565724,0.28344989339590665,0,
812.9611318645958,0.10566160636093196,1,1
755.2401068873978,0.19321699142019302,0,
635.159461244013,0.3519471096680987,0,
595.0301930791215,0.12107444702236414,0,
631.2096061223227,0.21972691650394097,0,
529.8063319133026,0.16308246277221994,1,1
602.921444229266,0.18048915297874113,1,0
726.3160514154516,0.24060711951465116,1,0
469.2378722757428,0.17304810947865942,0,
618.5925625757725,0.19965908534618687,1,0
661.3755972879837,0.14954167303875388,0,
660.3568037323329,0.017497167482907083,1,0
532.1063045966574,0.21930941282287522,0,
531.7847108672939,0.24394700366512365,1,0
758.9165382458384,0.338217346420405,0,
527.5470907183709,0.1868134536862963,1,0
750.8650956308437,0.06052914685906313,0,
601.7634684891508,0.12459918059267575,1,0
757.9796350300935,0.2540392345339232,1,0
607.8921494594986,0.1915470489366925,1,0
533.3528679383695,0.2279290884158765,1,0
735.6554856393462,0.16469198615122854,0,
648.2608777769802,0.38698089140811714,0,
794.8576585324452,0.3727988011281493,1,1
739.2200085137838,0.1068404374546712,0,
627.0573371056204,0.29090309931108516,0,
605.0332398337026,0.23040623898147872,0,
652.3372343287249,0.20135595252896718,1,0
669.021001785919,0.11403120106558196,0,
561.8251473268191,0.3621530633447649,0,
734.1939573024576,0.3165258341165726,0,
610.2636508189603,0.05428999473808646,1,0
607.6972254846687,0.338349130825932,1,1
595.9311662627497,0.19616217296476154,1,0
673.1017267343371,0.14022094259571607,0,
580.7947398279144,0.1023422235422235,0,
663.4970109990294,0.2944820311860736,0,
926.6603071101871,0.2399895521435507,0,
644.6390539928658,0.11258536797316096,0,
606.5995261701352,0.11889022116690486,0,
483.23107718520987,0.1612476896386401,1,0
655.022192476407,0.14874939543596172,1,0
539.0769056750394,0.2527780312152627,0,
612.4441881028428,0.23787369930838098,1,0
665.1607593647143,0.1364350097139525,1,0
476.9010550177848,0.03424905752250762,1,0
665.7462752398459,0.06660007331502424,0,
680.4515175426045,0.287005550883045,1,0
520.2899980333349,0.10051895264590296,0,
610.7690807870913,0.21111351988705954,0,
466.93336378221954,0.02368424661979024,0,
807.5500935842406,0.23970598356630046,1,0
683.0563276548845,0.39195264055710194,0,
632.0411499020897,0.06719327689979146,0,
633.6564169343837,0.25496972691147224,1,0
763.1443608065769,0.2272461933114609,1,0
640.5834448079389,0.29178839461541417,1,0
683.0816771275753,0.1868759680664338,1,0
801.8629560365495,0.2272824942065265,1,0
615.3832851997802,0.21819741281494695,0,
540.7364675493268,0.257284281897076,0,
567.5499425246379,0.11608872949763543,0,
792.8663834439299,0.21924487613844937,0,
659.1428308514057,0.28103255974845254,1,0
599.7668711730325,0.31679905914246115,1,1
747.3644379799159,0.2495728915523675,0,
749.7957385677161,0.0868043466038718,1,0
602.4352232093561,0.044642182447993006,0,
552.806316291455,0.24086255608406099,1,0
492.947139893879,0.0988356246827093,1,0
470.6111079073763,0.2844334606085878,1,0
623.5013548154003,0.17122156364388802,0,
560.6804052963207,0.30116159433929807,1,0
835.8474409806186,0.412581662460879,1,0
655.8537754695025,0.19376773248084636,0,
455.785045674884,0.18839996135310264,1,0
791.8729275510062,0.30134929492027795,0,
666.1710309417596,0.30639050277896923,1,0
720.4979480373105,0.37016081681127455,1,0
718.203477683341,0.21965696193161702,0,
679.6556567286539,0.13671330416576755,1,0
702.3342630434544,0.20077136572541943,0,
673.8760671729706,0.13763708068802366,1,0
539.3614094034563,0.2239809703428709,1,1
686.6732198142474,0.11317603121330273,1,0
752.390550499254,0.2902006456318273,1,0
628.9943587354182,0.2697490154587941,1,0
705.1302218069756,0.21390333039176673,1,0
691.9589145198062,0.20255765467559408,0,
831.5652063919107,0.18035570818188745,1,0
624.7249699300239,0.33122552035216335,0,
620.7995837229759,0.31874174826896134,0,
638.3068259853251,0.21457168545777783,0,
639.760892489631,0.11433501228940048,1,0
422.73822890456984,0.08231516808103881,0,
585.7390158533428,0.2287620713037736,0,
679.9885066545773,0.13619380625836047,0,
649.1743485332147,0.2475933872376122,0,
570.0660845802868,0.16133044626302392,1,0
583.5220747824619,0.2773754359238611,0,
614.4386871703041,0.22074152444788706,0,
569.842821919758,0.2998053061951754,0,
598.69493895566,-0.02339052522942922,0,
596.0609880521465,0.1772949754175134,0,
739.5370846607177,0.42167881332668355,1,0
751.6391268541076,-0.050316101173693784,1,0
743.3585094394673,0.28426522172851626,0,
692.6701799175219,0.24180037407689423,1,0
579.1677515586451,0.32857010543492354,1,0
745.9830449993731,0.18264082044743718,0,
618.574941348057,0.31903544390528793,0,
652.305220825947,0.32169058041387777,1,0
783.8220531930589,0.21967800927014441,1,0
658.399285613164,0.08359881216305172,1,0
674.7284030237619,0.29130045340818805,0,
508.72205140034106,0.10265630047148297,1,0
698.7009293766854,0.1862623429435587,0,
551.9993352697519,0.2946908244162527,0,
751.1939656367902,0.3092067706490699,0,
631.5400822827149,0.16520410267950247,1,0
426.38311579828894,0.262698293637378,0,
614.1979897436657,0.045746338611452886,1,0
627.1965461714083,0.15276190987305902,1,0
698.5475226078092,0.3468918895923778,0,
717.0512390647167,0.334338804784611,1,0
617.2235755278812,0.26692138364157875,0,
751.2868194853875,0.1858165514191462,1,0
333.2944671347094,0.28472603166461763,1,0
578.6011001974771,0.19767718079622126,0,
538.7635729162813,0.21682286074933974,0,
524.5816489415079,0.208838290840611,1,0
745.9706371347511,0.12244796939382008,1,0
732.9170399024849,0.2725924811319377,1,0
572.4229979589778,0.0930052739424891,1,0
767.805700395996,0.27758448541897585,0,
660.1466892452418,0.1039397529428081,1,0
607.8315899224847,0.12779242841025146,1,0
580.7077203627563,-0.08408473558032753,0,
572.1728273536908,0.18439165482583028,0,
697.2774857449534,0.21891889749293586,0,
715.0154900967002,0.2827072508053467,0,
673.850121218791,0.33108760096986795,0,
444.9782322616903,0.05097865721705677,1,1
679.6358656052904,0.2984827487079896,0,
706.5396564038806,0.15359657463998433,0,
583.0794394535551,0.19279399017923685,1,0
654.3250542898353,0.1894731644427578,1,0
463.6115700699253,0.15504853291803064,1,0
527.0030938320227,0.11100889431170663,1,0
617.5764651759473,0.22792167152139878,1,0
619.0248855983893,0.281114504465615,1,0
685.1679371749601,0.07402282872400065,1,0
531.307461347059,0.19805412436266778,1,0
615.8793935379327,0.13709877453132968,1,0
601.0220219586591,0.30959217778185866,1,0
702.8010473979208,0.24935795469446795,0,
792.1042768368332,0.35087051144253556,1,0
822.0920319810075,0.045123499855086485,0,
493.1559953168643,0.3034196600361161,0,
645.1985808249543,0.21626654104885734,1,1
538.7470689755235,0.12748265502047318,1,0
643.525504851376,0.24892034935587032,1,0
692.2919279615949,0.35660332728275257,0,
658.1490898703412,0.3604614124672916,1,1
645.0988301205539,0.2822218204256606,0,
798.3039174765302,0.1008395314179122,1,0
722.0989391703908,0.23098634534225346,1,0
622.7345538462216,0.2342422576079987,0,
652.4211360895293,0.32420166226436287,1,0
737.0897806789399,0.18351248209801246,0,
710.9790506039279,0.20155717830158787,1,0
607.4923896299179,0.134649130706891,0,
472.4757158896431,0.26680873206370503,0,
531.534250722731,0.1784589510846149,0,
664.5979225013515,0.21859785887555888,0,
471.34731473209945,0.15304499871161076,0,
634.7605501983572,0.20472396137324178,0,
604.6430823812472,0.09195869950230058,1,0
749.9252803047203,0.2160889166825448,0,
518.1956176524544,0.13974247757723515,0,
456.82310210990113,0.2699328554428243,0,
608.0359258389892,0.3847453418504527,0,
713.4763131593522,0.2845701242121474,0,
756.9918598927352,0.08800774861663843,1,0
559.0672983440057,0.16407032841014965,1,1
697.0263747596186,0.039030491588253335,1,0
538.8569552237645,0.20135700618919766,0,
